atom_1,atom_2,f,c6,c12,type,s
Nda,SC5,1,0.15091E-00,0.16267E-02,intermediate,0 
Nda,C4,1,0.13366E-00,0.14408E-02,almost intermediate,0 
Nda,SC4,1,0.13366E-00,0.14408E-02,almost intermediate,0 
Nda,C3,1,0.11642E-00,0.12549E-02,semi repulsive,0
Nda,SC3,1,0.11642E-00,0.12549E-02,semi repulsive,0
Nda,C2,1,0.11642E-00,0.12549E-02,semi repulsive,0
Nda,SC2,1,0.11642E-00,0.12549E-02,semi repulsive,0
Nda,C1,1,0.11642E-00,0.12549E-02,semi repulsive,0
Nda,SC1,1,0.11642E-00,0.12549E-02,semi repulsive,0
Nda,Qda,1,0.24145E-00,0.26027E-02,supra attractive,0
Nda,SQda,1,0.24145E-00,0.26027E-02,supra attractive,0
Nda,Qd,1,0.24145E-00,0.26027E-02,supra attractive,0
Nda,SQd,1,0.24145E-00,0.26027E-02,supra attractive,0
Nda,Qa,1,0.24145E-00,0.26027E-02,supra attractive,0
Nda,SQa,1,0.24145E-00,0.26027E-02,supra attractive,0
Nda,Q0,1,0.19402E-00,0.20914E-02,almost attractive,0
Nda,SQ0,1,0.19402E-00,0.20914E-02,almost attractive,0
SNda,Nd,1,0.19402E-00,0.20914E-02,almost attractive,0
SNda,SNd,1,0.85338E-01,0.53946E-03,almost attractive,0.43
SNda,Na,1,0.19402E-00,0.20914E-02,almost attractive,0
SNda,SNa,1,0.85338E-01,0.53946E-03,almost attractive,0.43
SNda,N0,1,0.15091E-00,0.16267E-02,intermediate,0 
SNda,SN0,1,0.66375E-01,0.41957E-03,intermediate,0.43
SNda,C5,1,0.15091E-00,0.16267E-02,intermediate,0 
SNda,SC5,1,0.66375E-01,0.41957E-03,intermediate,0.43
SNda,C4,1,0.13366E-00,0.14408E-02,almost intermediate,0 
SNda,SC4,1,0.58789E-01,0.37162E-03,almost intermediate,0.43
SNda,C3,1,0.11642E-00,0.12549E-02,semi repulsive,0
SNda,SC3,1,0.51203E-01,0.32367E-03,semi repulsive,0.43
SNda,C2,1,0.11642E-00,0.12549E-02,semi repulsive,0
SNda,SC2,1,0.51203E-01,0.32367E-03,semi repulsive,0.43
SNda,C1,1,0.11642E-00,0.12549E-02,semi repulsive,0
SNda,SC1,1,0.51203E-01,0.32367E-03,semi repulsive,0.43
SNda,Qda,1,0.24145E-00,0.26027E-02,supra attractive,0
SNda,SQda,1,0.10620E-00,0.67132E-03,supra attractive,0.43
SNda,Qd,1,0.24145E-00,0.26027E-02,supra attractive,0
SNda,SQd,1,0.10620E-00,0.67132E-03,supra attractive,0.43
SNda,Qa,1,0.24145E-00,0.26027E-02,supra attractive,0
SNda,SQa,1,0.10620E-00,0.67132E-03,supra attractive,0.43
SNda,Q0,1,0.19402E-00,0.20914E-02,almost attractive,0
SNda,SQ0,1,0.85338E-01,0.53946E-03,almost attractive,0.43
Nd,SNd,1,0.17246E-00,0.18590E-02,semi attractive,0
Nd,Na,1,0.19402E-00,0.20914E-02,almost attractive,0
Nd,SNa,1,0.19402E-00,0.20914E-02,almost attractive,0
Nd,N0,1,0.15091E-00,0.16267E-02,intermediate,0 
Nd,SN0,1,0.15091E-00,0.16267E-02,intermediate,0 
Nd,C5,1,0.15091E-00,0.16267E-02,intermediate,0 
Nd,SC5,1,0.15091E-00,0.16267E-02,intermediate,0 
Nd,C4,1,0.13366E-00,0.14408E-02,almost intermediate,0 
Nd,SC4,1,0.13366E-00,0.14408E-02,almost intermediate,0 
Nd,C3,1,0.11642E-00,0.12549E-02,semi repulsive,0
Nd,SC3,1,0.11642E-00,0.12549E-02,semi repulsive,0
Nd,C2,1,0.11642E-00,0.12549E-02,semi repulsive,0
Nd,SC2,1,0.11642E-00,0.12549E-02,semi repulsive,0
Nd,C1,1,0.11642E-00,0.12549E-02,semi repulsive,0
Nd,SC1,1,0.11642E-00,0.12549E-02,semi repulsive,0
Nd,Qda,1,0.24145E-00,0.26027E-02,supra attractive,0
Nd,SQda,1,0.24145E-00,0.26027E-02,supra attractive,0
Nd,Qd,1,0.19402E-00,0.20914E-02,almost attractive,0
Nd,SQd,1,0.19402E-00,0.20914E-02,almost attractive,0
Nd,Qa,1,0.24145E-00,0.26027E-02,supra attractive,0
Nd,SQa,1,0.24145E-00,0.26027E-02,supra attractive,0
Nd,Q0,1,0.19402E-00,0.20914E-02,almost attractive,0
Nd,SQ0,1,0.19402E-00,0.20914E-02,almost attractive,0
SNd,Na,1,0.19402E-00,0.20914E-02,almost attractive,0
SNd,SNa,1,0.85338E-01,0.53946E-03,almost attractive,0.43
SNd,N0,1,0.15091E-00,0.16267E-02,intermediate,0 
SNd,SN0,1,0.66375E-01,0.41957E-03,intermediate,0.43
SNd,C5,1,0.15091E-00,0.16267E-02,intermediate,0 
SNd,SC5,1,0.66375E-01,0.41957E-03,intermediate,0.43
SNd,C4,1,0.13366E-00,0.14408E-02,almost intermediate,0 
SNd,SC4,1,0.58789E-01,0.37162E-03,almost intermediate,0.43
SNd,C3,1,0.11642E-00,0.12549E-02,semi repulsive,0
SNd,SC3,1,0.51203E-01,0.32367E-03,semi repulsive,0.43
SNd,C2,1,0.11642E-00,0.12549E-02,semi repulsive,0
SNd,SC2,1,0.51203E-01,0.32367E-03,semi repulsive,0.43
SNd,C1,1,0.11642E-00,0.12549E-02,semi repulsive,0
SNd,SC1,1,0.51203E-01,0.32367E-03,semi repulsive,0.43
SNd,Qda,1,0.24145E-00,0.26027E-02,supra attractive,0
SNd,SQda,1,0.10620E-00,0.67132E-03,supra attractive,0.43
SNd,Qd,1,0.19402E-00,0.20914E-02,almost attractive,0
SNd,SQd,1,0.85338E-01,0.53946E-03,almost attractive,0.43
SNd,Qa,1,0.24145E-00,0.26027E-02,supra attractive,0
SNd,SQa,1,0.10620E-00,0.67132E-03,supra attractive,0.43
SNd,Q0,1,0.19402E-00,0.20914E-02,almost attractive,0
SNd,SQ0,1,0.85338E-01,0.53946E-03,almost attractive,0.43
Na,SNa,1,0.17246E-00,0.18590E-02,semi attractive,0
Na,N0,1,0.15091E-00,0.16267E-02,intermediate,0 
Na,SN0,1,0.15091E-00,0.16267E-02,intermediate,0 
Na,C5,1,0.15091E-00,0.16267E-02,intermediate,0 
Na,SC5,1,0.15091E-00,0.16267E-02,intermediate,0
Na,C4,1,0.13366E-00,0.14408E-02,almost intermediate,0 
Na,SC4,1,0.13366E-00,0.14408E-02,almost intermediate,0 
Na,C3,1,0.11642E-00,0.12549E-02,semi repulsive,0
Na,SC3,1,0.11642E-00,0.12549E-02,semi repulsive,0
Na,C2,1,0.11642E-00,0.12549E-02,semi repulsive,0
Na,SC2,1,0.11642E-00,0.12549E-02,semi repulsive,0
Na,C1,1,0.11642E-00,0.12549E-02,semi repulsive,0
Na,SC1,1,0.11642E-00,0.12549E-02,semi repulsive,0
Na,Qda,1,0.24145E-00,0.26027E-02,supra attractive,0
Na,SQda,1,0.24145E-00,0.26027E-02,supra attractive,0
Na,Qd,1,0.24145E-00,0.26027E-02,supra attractive,0
Na,SQd,1,0.24145E-00,0.26027E-02,supra attractive,0
Na,Qa,1,0.19402E-00,0.20914E-02,almost attractive,0
Na,SQa,1,0.19402E-00,0.20914E-02,almost attractive,0
Na,Q0,1,0.19402E-00,0.20914E-02,almost attractive,0
Na,SQ0,1,0.19402E-00,0.20914E-02,almost attractive,0
SNa,N0,1,0.15091E-00,0.16267E-02,intermediate,0 
SNa,SN0,1,0.66375E-01,0.41957E-03,intermediate,0.43
SNa,C5,1,0.15091E-00,0.16267E-02,intermediate,0 
SNa,SC5,1,0.66375E-01,0.41957E-03,intermediate,0.43
SNa,C4,1,0.13366E-00,0.14408E-02,almost intermediate,0 
SNa,SC4,1,0.58789E-01,0.37162E-03,almost intermediate,0.43
SNa,C3,1,0.11642E-00,0.12549E-02,semi repulsive,0
SNa,SC3,1,0.51203E-01,0.32367E-03,semi repulsive,0.43
SNa,C2,1,0.11642E-00,0.12549E-02,semi repulsive,0
SNa,SC2,1,0.51203E-01,0.32367E-03,semi repulsive,0.43
SNa,C1,1,0.11642E-00,0.12549E-02,semi repulsive,0
SNa,SC1,1,0.51203E-01,0.32367E-03,semi repulsive,0.43
SNa,Qda,1,0.24145E-00,0.26027E-02,supra attractive,0
SNa,SQda,1,0.10620E-00,0.67132E-03,supra attractive,0.43
SNa,Qd,1,0.24145E-00,0.26027E-02,supra attractive,0
SNa,SQd,1,0.10620E-00,0.67132E-03,supra attractive,0.43
SNa,Qa,1,0.19402E-00,0.20914E-02,almost attractive,0
SNa,SQa,1,0.85338E-01,0.53946E-03,almost attractive,0.43
SNa,Q0,1,0.19402E-00,0.20914E-02,almost attractive,0
SNa,SQ0,1,0.85338E-01,0.53946E-03,almost attractive,0.43
N0,SN0,1,0.15091E-00,0.16267E-02,intermediate,0 
N0,C5,1,0.15091E-00,0.16267E-02,intermediate,0 
N0,SC5,1,0.15091E-00,0.16267E-02,intermediate,0 
N0,C4,1,0.15091E-00,0.16267E-02,intermediate,0 
N0,SC4,1,0.15091E-00,0.16267E-02,intermediate,0 
N0,C3,1,0.15091E-00,0.16267E-02,intermediate,0 
N0,SC3,1,0.15091E-00,0.16267E-02,intermediate,0 
N0,C2,1,0.13366E-00,0.14408E-02,almost intermediate,0 
N0,SC2,1,0.13366E-00,0.14408E-02,almost intermediate,0 
N0,C1,1,0.11642E-00,0.12549E-02,semi repulsive,0
N0,SC1,1,0.11642E-00,0.12549E-02,semi repulsive,0
N0,Qda,1,0.17246E-00,0.18590E-02,semi attractive,0
N0,SQda,1,0.17246E-00,0.18590E-02,semi attractive,0
N0,Qd,1,0.17246E-00,0.18590E-02,semi attractive,0
N0,SQd,1,0.17246E-00,0.18590E-02,semi attractive,0
N0,Qa,1,0.17246E-00,0.18590E-02,semi attractive,0
N0,SQa,1,0.17246E-00,0.18590E-02,semi attractive,0
N0,Q0,1,0.17246E-00,0.18590E-02,semi attractive,0
N0,SQ0,1,0.17246E-00,0.18590E-02,semi attractive,0
SN0,C5,1,0.15091E-00,0.16267E-02,intermediate,0 
SN0,SC5,1,0.66375E-01,0.41957E-03,intermediate,0.43
SN0,C4,1,0.15091E-00,0.16267E-02,intermediate,0 
SN0,SC4,1,0.66375E-01,0.41957E-03,intermediate,0.43
SN0,C3,1,0.15091E-00,0.16267E-02,intermediate,0 
SN0,SC3,1,0.66375E-01,0.41957E-03,intermediate,0.43
SN0,C2,1,0.13366E-00,0.14408E-02,almost intermediate,0 
SN0,SC2,1,0.58789E-01,0.37162E-03,almost intermediate,0.43
SN0,C1,1,0.11642E-00,0.12549E-02,semi repulsive,0
SN0,SC1,1,0.51203E-01,0.32367E-03,semi repulsive,0.43
SN0,Qda,1,0.17246E-00,0.18590E-02,semi attractive,0
SN0,SQda,1,0.75856E-01,0.47952E-03,semi attractive,0.43
SN0,Qd,1,0.17246E-00,0.18590E-02,semi attractive,0
SN0,SQd,1,0.75856E-01,0.47952E-03,semi attractive,0.43
SN0,Qa,1,0.17246E-00,0.18590E-02,semi attractive,0
SN0,SQa,1,0.75856E-01,0.47952E-03,semi attractive,0.43
SN0,Q0,1,0.17246E-00,0.18590E-02,semi attractive,0
SN0,SQ0,1,0.75856E-01,0.47952E-03,semi attractive,0.43
C5,SC5,1,0.15091E-00,0.16267E-02,intermediate,0 
C5,C4,1,0.15091E-00,0.16267E-02,intermediate,0 
C5,SC4,1,0.15091E-00,0.16267E-02,intermediate,0 
C5,C3,1,0.15091E-00,0.16267E-02,intermediate,0 
C5,SC3,1,0.15091E-00,0.16267E-02,intermediate,0 
C5,C2,1,0.13366E-00,0.14408E-02,almost intermediate,0 
C5,SC2,1,0.13366E-00,0.14408E-02,almost intermediate,0 
C5,C1,1,0.13366E-00,0.14408E-02,almost intermediate,0 
C5,SC1,1,0.13366E-00,0.14408E-02,almost intermediate,0 
C5,Qda,1,0.15091E-00,0.16267E-02,intermediate,0 
C5,SQda,1,0.15091E-00,0.16267E-02,intermediate,0 
C5,Qd,1,0.15091E-00,0.16267E-02,intermediate,0 
C5,SQd,1,0.15091E-00,0.16267E-02,intermediate,0 
C5,Qa,1,0.15091E-00,0.16267E-02,intermediate,0 
C5,SQa,1,0.15091E-00,0.16267E-02,intermediate,0 
C5,Q0,1,0.15091E-00,0.16267E-02,intermediate,0 
C5,SQ0,1,0.15091E-00,0.16267E-02,intermediate,0 
SC5,C4,1,0.15091E-00,0.16267E-02,intermediate,0 
SC5,SC4,1,0.66375E-01,0.41957E-03,intermediate,0.43
SC5,C3,1,0.15091E-00,0.16267E-02,intermediate,0 
SC5,SC3,1,0.66375E-01,0.41957E-03,intermediate,0.43
SC5,C2,1,0.13366E-00,0.14408E-02,almost intermediate,0 
SC5,SC2,1,0.58789E-01,0.37162E-03,almost intermediate,0.43
SC5,C1,1,0.13366E-00,0.14408E-02,almost intermediate,0 
SC5,SC1,1,0.58789E-01,0.37162E-03,almost intermediate,0.43
SC5,Qda,1,0.15091E-00,0.16267E-02,intermediate,0 
SC5,SQda,1,0.66375E-01,0.41957E-03,intermediate,0.43
SC5,Qd,1,0.15091E-00,0.16267E-02,intermediate,0 
SC5,SQd,1,0.66375E-01,0.41957E-03,intermediate,0.43
SC5,Qa,1,0.15091E-00,0.16267E-02,intermediate,0 
SC5,SQa,1,0.66375E-01,0.41957E-03,intermediate,0.43
SC5,Q0,1,0.15091E-00,0.16267E-02,intermediate,0 
SC5,SQ0,1,0.66375E-01,0.41957E-03,intermediate,0.43
C4,SC4,1,0.15091E-00,0.16267E-02,intermediate,0 
C4,C3,1,0.15091E-00,0.16267E-02,intermediate,0 
C4,SC3,1,0.15091E-00,0.16267E-02,intermediate,0 
C4,C2,1,0.13366E-00,0.14408E-02,almost intermediate,0 
C4,SC2,1,0.13366E-00,0.14408E-02,almost intermediate,0 
C4,C1,1,0.13366E-00,0.14408E-02,almost intermediate,0 
C4,SC1,1,0.13366E-00,0.14408E-02,almost intermediate,0 
C4,Qda,1,0.13366E-00,0.14408E-02,almost intermediate,0 
C4,SQda,1,0.13366E-00,0.14408E-02,almost intermediate,0 
C4,Qd,1,0.13366E-00,0.14408E-02,almost intermediate,0 
C4,SQd,1,0.13366E-00,0.14408E-02,almost intermediate,0 
C4,Qa,1,0.13366E-00,0.14408E-02,almost intermediate,0 
C4,SQa,1,0.13366E-00,0.14408E-02,almost intermediate,0 
C4,Q0,1,0.13366E-00,0.14408E-02,almost intermediate,0 
C4,SQ0,1,0.13366E-00,0.14408E-02,almost intermediate,0 
SC4,C3,1,0.15091E-00,0.16267E-02,intermediate,0 
SC4,SC3,1,0.66375E-01,0.41957E-03,intermediate,0.43
SC4,C2,1,0.13366E-00,0.14408E-02,almost intermediate,0 
SC4,SC2,1,0.58789E-01,0.37162E-03,almost intermediate,0.43
SC4,C1,1,0.13366E-00,0.14408E-02,almost intermediate,0 
SC4,SC1,1,0.58789E-01,0.37162E-03,almost intermediate,0.43
SC4,Qda,1,0.13366E-00,0.14408E-02,almost intermediate,0 
SC4,SQda,1,0.58789E-01,0.37162E-03,almost intermediate,0.43
SC4,Qd,1,0.13366E-00,0.14408E-02,almost intermediate,0 
SC4,SQd,1,0.58789E-01,0.37162E-03,almost intermediate,0.43
SC4,Qa,1,0.13366E-00,0.14408E-02,almost intermediate,0 
SC4,SQa,1,0.58789E-01,0.37162E-03,almost intermediate,0.43
SC4,Q0,1,0.13366E-00,0.14408E-02,almost intermediate,0 
SC4,SQ0,1,0.58789E-01,0.37162E-03,almost intermediate,0.43
C3,SC3,1,0.15091E-00,0.16267E-02,intermediate,0 
C3,C2,1,0.15091E-00,0.16267E-02,intermediate,0 
C3,SC2,1,0.15091E-00,0.16267E-02,intermediate,0 
C3,C1,1,0.15091E-00,0.16267E-02,intermediate,0 
C3,SC1,1,0.15091E-00,0.16267E-02,intermediate,0 
C3,Qda,1,0.11642E-00,0.12549E-02,semi repulsive,0
C3,SQda,1,0.11642E-00,0.12549E-02,semi repulsive,0
C3,Qd,1,0.11642E-00,0.12549E-02,semi repulsive,0
C3,SQd,1,0.11642E-00,0.12549E-02,semi repulsive,0
C3,Qa,1,0.11642E-00,0.12549E-02,semi repulsive,0
C3,SQa,1,0.11642E-00,0.12549E-02,semi repulsive,0
C3,Q0,1,0.11642E-00,0.12549E-02,semi repulsive,0
C3,SQ0,1,0.11642E-00,0.12549E-02,semi repulsive,0
SC3,C2,1,0.15091E-00,0.16267E-02,intermediate,0 
SC3,SC2,1,0.66375E-01,0.41957E-03,intermediate,0.43
SC3,C1,1,0.15091E-00,0.16267E-02,intermediate,0 
SC3,SC1,1,0.66375E-01,0.41957E-03,intermediate,0.43
SC3,Qda,1,0.11642E-00,0.12549E-02,semi repulsive,0
SC3,SQda,1,0.51203E-01,0.32367E-03,semi repulsive,0.43
SC3,Qd,1,0.11642E-00,0.12549E-02,semi repulsive,0
SC3,SQd,1,0.51203E-01,0.32367E-03,semi repulsive,0.43
SC3,Qa,1,0.11642E-00,0.12549E-02,semi repulsive,0
SC3,SQa,1,0.51203E-01,0.32367E-03,semi repulsive,0.43
SC3,Q0,1,0.11642E-00,0.12549E-02,semi repulsive,0
SC3,SQ0,1,0.51203E-01,0.32367E-03,semi repulsive,0.43
C2,SC2,1,0.15091E-00,0.16267E-02,intermediate,0 
C2,C1,1,0.15091E-00,0.16267E-02,intermediate,0 
C2,SC1,1,0.15091E-00,0.16267E-02,intermediate,0 
C2,Qda,1,0.99167E-01,0.10690E-02,almost repulsive,0 
C2,SQda,1,0.99167E-01,0.10690E-02,almost repulsive,0 
C2,Qd,1,0.99167E-01,0.10690E-02,almost repulsive,0 
C2,SQd,1,0.99167E-01,0.10690E-02,almost repulsive,0 
C2,Qa,1,0.99167E-01,0.10690E-02,almost repulsive,0 
C2,SQa,1,0.99167E-01,0.10690E-02,almost repulsive,0 
C2,Q0,1,0.99167E-01,0.10690E-02,almost repulsive,0 
C2,SQ0,1,0.99167E-01,0.10690E-02,almost repulsive,0 
SC2,C1,1,0.15091E-00,0.16267E-02,intermediate,0 
SC2,SC1,1,0.66375E-01,0.41957E-03,intermediate,0.43
SC2,Qda,1,0.99167E-01,0.10690E-02,almost repulsive,0 
SC2,SQda,1,0.43617E-01,0.27572E-03,almost repulsive,0.43
SC2,Qd,1,0.99167E-01,0.10690E-02,almost repulsive,0 
SC2,SQd,1,0.43617E-01,0.27572E-03,almost repulsive,0.43
SC2,Qa,1,0.99167E-01,0.10690E-02,almost repulsive,0 
SC2,SQa,1,0.43617E-01,0.27572E-03,almost repulsive,0.43
SC2,Q0,1,0.99167E-01,0.10690E-02,almost repulsive,0 
SC2,SQ0,1,0.43617E-01,0.27572E-03,almost repulsive,0.43
C1,SC1,1,0.15091E-00,0.16267E-02,intermediate,0 
C1,Qda,1,0.99167E-01,0.10690E-02,almost repulsive,0 
C1,SQda,1,0.99167E-01,0.10690E-02,almost repulsive,0 
C1,Qd,1,0.99167E-01,0.10690E-02,almost repulsive,0 
C1,SQd,1,0.99167E-01,0.10690E-02,almost repulsive,0 
C1,Qa,1,0.99167E-01,0.10690E-02,almost repulsive,0 
C1,SQa,1,0.99167E-01,0.10690E-02,almost repulsive,0 
C1,Q0,1,0.99167E-01,0.10690E-02,almost repulsive,0 
C1,SQ0,1,0.99167E-01,0.10690E-02,almost repulsive,0 
SC1,Qda,1,0.99167E-01,0.10690E-02,almost repulsive,0 
SC1,SQda,1,0.43617E-01,0.27572E-03,almost repulsive,0.43
SC1,Qd,1,0.99167E-01,0.10690E-02,almost repulsive,0 
SC1,SQd,1,0.43617E-01,0.27572E-03,almost repulsive,0.43
SC1,Qa,1,0.99167E-01,0.10690E-02,almost repulsive,0 
SC1,SQa,1,0.43617E-01,0.27572E-03,almost repulsive,0.43
SC1,Q0,1,0.99167E-01,0.10690E-02,almost repulsive,0 
SC1,SQ0,1,0.43617E-01,0.27572E-03,almost repulsive,0.43
Qda,SQda,1,0.24145E-00,0.26027E-02,supra attractive,0
Qda,Qd,1,0.21558E-00,0.23238E-02,attractive,0 
Qda,SQd,1,0.21558E-00,0.23238E-02,attractive,0 
Qda,Qa,1,0.21558E-00,0.23238E-02,attractive,0 
Qda,SQa,1,0.21558E-00,0.23238E-02,attractive,0 
Qda,Q0,1,0.15091E-00,0.16267E-02,intermediate,0 
Qda,SQ0,1,0.15091E-00,0.16267E-02,intermediate,0 
SQda,Qd,1,0.21558E-00,0.23238E-02,attractive,0 
SQda,SQd,1,0.94820E-01,0.59939E-03,attractive,0.43
SQda,Qa,1,0.21558E-00,0.23238E-02,attractive,0 
SQda,SQa,1,0.94820E-01,0.59939E-03,attractive,0.43
SQda,Q0,1,0.15091E-00,0.16267E-02,intermediate,0 
SQda,SQ0,1,0.66375E-01,0.41957E-03,intermediate,0.43
Qd,SQd,1,0.15091E-00,0.16267E-02,intermediate,0 
Qd,Qa,1,0.17246E-00,0.18590E-02,semi attractive,0
Qd,SQa,1,0.17246E-00,0.18590E-02,semi attractive,0
Qd,Q0,1,0.99167E-01,0.10690E-02,almost repulsive,0 
Qd,SQ0,1,0.99167E-01,0.10690E-02,almost repulsive,0 
SQd,Qa,1,0.17246E-00,0.18590E-02,semi attractive,0
SQd,SQa,1,0.75856E-01,0.47952E-03,semi attractive,0.43
SQd,Q0,1,0.99167E-01,0.10690E-02,almost repulsive,0 
SQd,SQ0,1,0.43617E-01,0.27572E-03,almost repulsive,0.43
Qa,SQa,1,0.15091E-00,0.16267E-02,intermediate,0 
Qa,Q0,1,0.99167E-01,0.10690E-02,almost repulsive,0 
Qa,SQ0,1,0.99167E-01,0.10690E-02,almost repulsive,0 
SQa,Q0,1,0.99167E-01,0.10690E-02,almost repulsive,0 
SQa,SQ0,1,0.43617E-01,0.27572E-03,almost repulsive,0.43
Q0,SQ0,1,0.15091E-00,0.16267E-02,intermediate,0
POL,P5,1,0.20480E-00,0.22076E-02,attractive,0
POL,SP5,1,0.20480E-00,0.22076E-02,attractive,0
POL,P4,1,0.18432E-00,0.19868E-02,almost attractive,0
POL,SP4,1,0.18432E-00,0.19868E-02,almost attractive,0
POL,P3,1,0.18432E-00,0.19868E-02,almost attractive,0
POL,SP3,1,0.18432E-00,0.19868E-02,almost attractive,0
POL,P2,1,0.16384E-00,0.17660E-02,semi attractive,0
POL,SP2,1,0.16384E-00,0.17660E-02,semi attractive,0
POL,P1,1,0.16384E-00,0.17660E-02,semi attractive,0
POL,SP1,1,0.16384E-00,0.17660E-02,semi attractive,0
POL,Nda,1,0.14336E-00,0.15454E-02,intermediate,0
POL,SNda,1,0.14336E-00,0.15454E-02,intermediate,0
POL,Nd,1,0.14336E-00,0.15454E-02,intermediate,0
POL,SNd,1,0.14336E-00,0.15454E-02,intermediate,0
POL,Na,1,0.14336E-00,0.15454E-02,intermediate,0
POL,SNa,1,0.14336E-00,0.15454E-02,intermediate,0
POL,N0,1,0.12029E-00,0.12967E-02,almost intermediate,0
POL,SN0,1,0.12029E-00,0.12967E-02,almost intermediate,0
POL,C5,1,0.99167E-01,0.10690E-02,almost repulsive,0
POL,SC5,1,0.99167E-01,0.10690E-02,almost repulsive,0
POL,C4,1,0.86233E-01,0.92953E-03,repulsive,0
POL,SC4,1,0.86233E-01,0.92953E-03,repulsive,0
POL,C3,1,0.86233E-01,0.92953E-03,repulsive,0
POL,SC3,1,0.86233E-01,0.92953E-03,repulsive,0
POL,C2,1,6.89864E-02,7.43624E-04,repulsive,0
POL,SC2,1,6.89864E-02,7.43624E-04,repulsive,0
POL,C1,1,5.17398E-02,5.57718E-04,repulsive,0
POL,SC1,1,5.17398E-02,5.57718E-04,repulsive,0
POL,Qda,1,0.24145E-00,0.26027E-02,supra attractive,0
POL,SQda,1,0.24145E-00,0.26027E-02,supra attractive,0
POL,Qd,1,0.21558E-00,0.23238E-02,attractive,0
POL,SQd,1,0.21558E-00,0.23238E-02,attractive,0
POL,Qa,1,0.21558E-00,0.23238E-02,attractive,0
POL,SQa,1,0.21558E-00,0.23238E-02,attractive,0
POL,Q0,1,0.19402E-00,0.20914E-02,almost attractive,0
POL,SQ0,1,0.19402E-00,0.20914E-02,almost attractive,0
POL,PQa,1,0.13366E-00,0.14408E-02,almost intermediate,0
POL,PQd,1,0.13366E-00,0.14408E-02,almost intermediate,0
